No, time, ref, y_nom, y_nn, u_nom, u_nn
177, 3.52000, 0.12500, 1.24490, 1.22505, 0.12479, 0.12180 
178, 3.54000, 0.12500, 1.24495, 1.22548, 0.12479, 0.12185 
179, 3.56000, 0.12500, 1.24500, 1.22590, 0.12480, 0.12191 
180, 3.58000, 0.12500, 1.24504, 1.22632, 0.12480, 0.12196 
181, 3.60000, 0.12500, 1.24508, 1.22674, 0.12481, 0.12201 
182, 3.62000, 0.12500, 1.24512, 1.22714, 0.12481, 0.12207 
183, 3.64000, 0.12500, 1.24517, 1.22755, 0.12482, 0.12212 
184, 3.66000, 0.12500, 1.24520, 1.22795, 0.12482, 0.12217 
185, 3.68000, 0.12500, 1.24524, 1.22834, 0.12483, 0.12222 
186, 3.70000, 0.12500, 1.24528, 1.22873, 0.12483, 0.12227 
187, 3.72000, 0.12500, 1.24532, 1.22912, 0.12484, 0.12232 
188, 3.74000, 0.12500, 1.24535, 1.22950, 0.12484, 0.12237 
189, 3.76000, 0.12500, 1.24539, 1.22988, 0.12485, 0.12241 
190, 3.78000, 0.12500, 1.24542, 1.23025, 0.12485, 0.12246 
191, 3.80000, 0.12500, 1.24545, 1.23062, 0.12485, 0.12251 
192, 3.82000, 0.12500, 1.24549, 1.23099, 0.12486, 0.12256 
193, 3.84000, 0.12500, 1.24552, 1.23135, 0.12486, 0.12260 
194, 3.86000, 0.12500, 1.24555, 1.23170, 0.12487, 0.12265 
195, 3.88000, 0.12500, 1.24558, 1.23206, 0.12487, 0.12269 
196, 3.90000, 0.12500, 1.24561, 1.23241, 0.12487, 0.12274 
197, 3.92000, 0.12500, 1.24564, 1.23275, 0.12488, 0.12278 
198, 3.94000, 0.12500, 1.24567, 1.23309, 0.12488, 0.12282 
199, 3.96000, 0.12500, 1.24570, 1.23343, 0.12488, 0.12287 
200, 3.98000, 0.12500, 1.24573, 1.23376, 0.12489, 0.12291 
201, 4.00000, 0.12500, 1.24575, 1.23409, 0.12489, 0.12295 
202, 4.02000, 0.12500, 1.24578, 1.23442, 0.12489, 0.12299 
203, 4.04000, 0.12500, 1.24581, 1.23474, 0.12490, 0.12303 
204, 4.06000, 0.12500, 1.24583, 1.23506, 0.12490, 0.12307 
205, 4.08000, 0.12500, 1.24586, 1.23538, 0.12490, 0.12311 
206, 4.10000, 0.12500, 1.24588, 1.23569, 0.12490, 0.12315 
207, 4.12000, 0.12500, 1.24590, 1.23600, 0.12491, 0.12319 
208, 4.14000, 0.12500, 1.24593, 1.23630, 0.12491, 0.12323 
209, 4.16000, 0.12500, 1.24595, 1.23660, 0.12491, 0.12327 
210, 4.18000, 0.12500, 1.24597, 1.23690, 0.12491, 0.12331 
211, 4.20000, 0.12500, 1.24599, 1.23720, 0.12492, 0.12335 
212, 4.22000, 0.12500, 1.24602, 1.23749, 0.12492, 0.12338 
213, 4.24000, 0.12500, 1.24604, 1.23778, 0.12492, 0.12342 
214, 4.26000, 0.12500, 1.24606, 1.23806, 0.12492, 0.12346 
215, 4.28000, 0.12500, 1.24607, 1.23834, 0.12493, 0.12349 
216, 4.30000, 0.12500, 1.24609, 1.23862, 0.12493, 0.12353 
217, 4.32000, 0.12500, 1.24611, 1.23890, 0.12493, 0.12356 
218, 4.34000, 0.12500, 1.24613, 1.23917, 0.12493, 0.12360 
219, 4.36000, 0.12500, 1.24615, 1.23944, 0.12493, 0.12363 
220, 4.38000, 0.12500, 1.24616, 1.23970, 0.12493, 0.12367 
221, 4.40000, 0.12500, 1.24618, 1.23997, 0.12494, 0.12370 
222, 4.42000, 0.12500, 1.24620, 1.24023, 0.12494, 0.12373 
223, 4.44000, 0.12500, 1.24621, 1.24049, 0.12494, 0.12376 
224, 4.46000, 0.12500, 1.24623, 1.24074, 0.12494, 0.12380 
225, 4.48000, 0.12500, 1.24624, 1.24099, 0.12494, 0.12383 
226, 4.50000, 0.12500, 1.24625, 1.24124, 0.12494, 0.12386 
227, 4.52000, 0.12500, 1.24627, 1.24149, 0.12495, 0.12389 
228, 4.54000, 0.12500, 1.24628, 1.24173, 0.12495, 0.12392 
229, 4.56000, 0.12500, 1.24629, 1.24197, 0.12495, 0.12395 
230, 4.58000, 0.12500, 1.24631, 1.24221, 0.12495, 0.12398 
231, 4.60000, 0.12500, 1.24632, 1.24244, 0.12495, 0.12401 
232, 4.62000, 0.12500, 1.24633, 1.24268, 0.12495, 0.12404 
233, 4.64000, 0.12500, 1.24634, 1.24291, 0.12495, 0.12407 
234, 4.66000, 0.12500, 1.24635, 1.24313, 0.12496, 0.12410 
235, 4.68000, 0.12500, 1.24636, 1.24336, 0.12496, 0.12413 
236, 4.70000, 0.12500, 1.24637, 1.24358, 0.12496, 0.12416 
237, 4.72000, 0.12500, 1.24638, 1.24380, 0.12496, 0.12419 
238, 4.74000, 0.12500, 1.24639, 1.24402, 0.12496, 0.12421 
239, 4.76000, 0.12500, 1.24640, 1.24423, 0.12496, 0.12424 
240, 4.78000, 0.12500, 1.24641, 1.24445, 0.12496, 0.12427 
241, 4.80000, 0.12500, 1.24642, 1.24466, 0.12496, 0.12430 
242, 4.82000, 0.12500, 1.24643, 1.24486, 0.12496, 0.12432 
243, 4.84000, 0.12500, 1.24644, 1.24507, 0.12497, 0.12435 
244, 4.86000, 0.12500, 1.24645, 1.24527, 0.12497, 0.12437 
245, 4.88000, 0.12500, 1.24645, 1.24547, 0.12497, 0.12440 
246, 4.90000, 0.12500, 1.24646, 1.24567, 0.12497, 0.12443 
247, 4.92000, 0.12500, 1.24647, 1.24587, 0.12497, 0.12445 
248, 4.94000, 0.12500, 1.24648, 1.24606, 0.12497, 0.12448 
249, 4.96000, 0.12500, 1.24648, 1.24625, 0.12497, 0.12450 
250, 4.98000, 0.12500, 1.24649, 1.24644, 0.12497, 0.12452 
251, 5.00000, 0.12500, 1.24650, 1.24663, 0.12497, 0.12455 
252, 5.02000, 0.12500, 1.24651, 1.24682, 0.12497, 0.12457 
253, 5.04000, 0.12500, 1.24651, 1.24700, 0.12497, 0.12459 
254, 5.06000, 0.12500, 1.24652, 1.24718, 0.12497, 0.12462 
255, 5.08000, 0.12500, 1.24652, 1.24736, 0.12498, 0.12464 
256, 5.10000, 0.12500, 1.24653, 1.24754, 0.12498, 0.12466 
257, 5.12000, 0.12500, 1.24654, 1.24771, 0.12498, 0.12469 
258, 5.14000, 0.12500, 1.24654, 1.24789, 0.12498, 0.12471 
259, 5.16000, 0.12500, 1.24655, 1.24806, 0.12498, 0.12473 
260, 5.18000, 0.12500, 1.24655, 1.24823, 0.12498, 0.12475 
261, 5.20000, 0.12500, 1.24656, 1.24840, 0.12498, 0.12477 
262, 5.22000, 0.12500, 1.24656, 1.24856, 0.12498, 0.12479 
263, 5.24000, 0.12500, 1.24657, 1.24873, 0.12498, 0.12481 
264, 5.26000, 0.12500, 1.24657, 1.24889, 0.12498, 0.12484 
265, 5.28000, 0.12500, 1.24658, 1.24905, 0.12498, 0.12486 
266, 5.30000, 0.12500, 1.24658, 1.24921, 0.12498, 0.12488 
267, 5.32000, 0.12500, 1.24659, 1.24936, 0.12498, 0.12490 
268, 5.34000, 0.12500, 1.24659, 1.24952, 0.12498, 0.12492 
269, 5.36000, 0.12500, 1.24660, 1.24967, 0.12498, 0.12494 
270, 5.38000, 0.12500, 1.24660, 1.24982, 0.12498, 0.12495 
271, 5.40000, 0.12500, 1.24660, 1.24997, 0.12498, 0.12497 
272, 5.42000, 0.12500, 1.24661, 1.25012, 0.12498, 0.12499 
273, 5.44000, 0.12500, 1.24661, 1.25027, 0.12498, 0.12501 
274, 5.46000, 0.12500, 1.24661, 1.25041, 0.12499, 0.12503 
275, 5.48000, 0.12500, 1.24662, 1.25055, 0.12499, 0.12505 
276, 5.50000, 0.12500, 1.24662, 1.25070, 0.12499, 0.12507 
277, 5.52000, 0.12500, 1.24663, 1.25084, 0.12499, 0.12508 
278, 5.54000, 0.12500, 1.24663, 1.25097, 0.12499, 0.12510 
279, 5.56000, 0.12500, 1.24663, 1.25111, 0.12499, 0.12512 
280, 5.58000, 0.12500, 1.24664, 1.25125, 0.12499, 0.12514 
281, 5.60000, 0.12500, 1.24664, 1.25138, 0.12499, 0.12515 
282, 5.62000, 0.12500, 1.24664, 1.25151, 0.12499, 0.12517 
283, 5.64000, 0.12500, 1.24664, 1.25164, 0.12499, 0.12519 
284, 5.66000, 0.12500, 1.24665, 1.25177, 0.12499, 0.12520 
285, 5.68000, 0.12500, 1.24665, 1.25190, 0.12499, 0.12522 
286, 5.70000, 0.12500, 1.24665, 1.25203, 0.12499, 0.12524 
287, 5.72000, 0.12500, 1.24665, 1.25215, 0.12499, 0.12525 
288, 5.74000, 0.12500, 1.24666, 1.25227, 0.12499, 0.12527 
289, 5.76000, 0.12500, 1.24666, 1.25240, 0.12499, 0.12528 
290, 5.78000, 0.12500, 1.24666, 1.25252, 0.12499, 0.12530 
291, 5.80000, 0.12500, 1.24666, 1.25264, 0.12499, 0.12531 
292, 5.82000, 0.12500, 1.24667, 1.25275, 0.12499, 0.12533 
293, 5.84000, 0.12500, 1.24667, 1.25287, 0.12499, 0.12534 
294, 5.86000, 0.12500, 1.24667, 1.25299, 0.12499, 0.12536 
295, 5.88000, 0.12500, 1.24667, 1.25310, 0.12499, 0.12537 
296, 5.90000, 0.12500, 1.24668, 1.25321, 0.12499, 0.12539 
297, 5.92000, 0.12500, 1.24668, 1.25333, 0.12499, 0.12540 
298, 5.94000, 0.12500, 1.24668, 1.25344, 0.12499, 0.12542 
299, 5.96000, 0.12500, 1.24668, 1.25354, 0.12499, 0.12543 
300, 5.98000, 0.12500, 1.24668, 1.25365, 0.12499, 0.12544 
301, 6.00000, 0.12500, 1.24668, 1.25376, 0.12499, 0.12546 
302, 6.02000, 0.12500, 1.24669, 1.25386, 0.12499, 0.12547 
303, 6.04000, 0.12500, 1.24669, 1.25397, 0.12499, 0.12548 
304, 6.06000, 0.12500, 1.24669, 1.25407, 0.12499, 0.12550 
305, 6.08000, 0.12500, 1.24669, 1.25417, 0.12499, 0.12551 
306, 6.10000, 0.12500, 1.24669, 1.25427, 0.12499, 0.12552 
307, 6.12000, 0.12500, 1.24669, 1.25437, 0.12499, 0.12553 
308, 6.14000, 0.12500, 1.24670, 1.25447, 0.12499, 0.12555 
309, 6.16000, 0.12500, 1.24670, 1.25457, 0.12499, 0.12556 
310, 6.18000, 0.12500, 1.24670, 1.25467, 0.12499, 0.12557 
311, 6.20000, 0.12500, 1.24670, 1.25476, 0.12499, 0.12558 
312, 6.22000, 0.12500, 1.24670, 1.25486, 0.12499, 0.12560 
313, 6.24000, 0.12500, 1.24670, 1.25495, 0.12499, 0.12561 
314, 6.26000, 0.12500, 1.24670, 1.25504, 0.12500, 0.12562 
315, 6.28000, 0.12500, 1.24670, 1.25513, 0.12500, 0.12563 
316, 6.30000, 0.12500, 1.24671, 1.25522, 0.12500, 0.12564 
317, 6.32000, 0.12500, 1.24671, 1.25531, 0.12500, 0.12565 
318, 6.34000, 0.12500, 1.24671, 1.25540, 0.12500, 0.12567 
319, 6.36000, 0.12500, 1.24671, 1.25549, 0.12500, 0.12568 
320, 6.38000, 0.12500, 1.24671, 1.25557, 0.12500, 0.12569 
321, 6.40000, 0.12500, 1.24671, 1.25566, 0.12500, 0.12570 
322, 6.42000, 0.12500, 1.24671, 1.25574, 0.12500, 0.12571 
323, 6.44000, 0.12500, 1.24671, 1.25582, 0.12500, 0.12572 
324, 6.46000, 0.12500, 1.24671, 1.25591, 0.12500, 0.12573 
325, 6.48000, 0.12500, 1.24671, 1.25599, 0.12500, 0.12574 
326, 6.50000, 0.12500, 1.24672, 1.25607, 0.12500, 0.12575 
327, 6.52000, 0.12500, 1.24672, 1.25615, 0.12500, 0.12576 
328, 6.54000, 0.12500, 1.24672, 1.25623, 0.12500, 0.12577 
329, 6.56000, 0.12500, 1.24672, 1.25630, 0.12500, 0.12578 
330, 6.58000, 0.12500, 1.24672, 1.25638, 0.12500, 0.12579 
331, 6.60000, 0.12500, 1.24672, 1.25646, 0.12500, 0.12580 
332, 6.62000, 0.12500, 1.24672, 1.25653, 0.12500, 0.12581 
333, 6.64000, 0.12500, 1.24672, 1.25661, 0.12500, 0.12582 
334, 6.66000, 0.12500, 1.24672, 1.25668, 0.12500, 0.12583 
335, 6.68000, 0.12500, 1.24672, 1.25675, 0.12500, 0.12584 
336, 6.70000, 0.12500, 1.24672, 1.25682, 0.12500, 0.12585 
337, 6.72000, 0.12500, 1.24672, 1.25689, 0.12500, 0.12586 
338, 6.74000, 0.12500, 1.24672, 1.25696, 0.12500, 0.12587 
339, 6.76000, 0.12500, 1.24673, 1.25703, 0.12500, 0.12587 
340, 6.78000, 0.12500, 1.24673, 1.25710, 0.12500, 0.12588 
341, 6.80000, 0.12500, 1.24673, 1.25717, 0.12500, 0.12589 
342, 6.82000, 0.12500, 1.24673, 1.25724, 0.12500, 0.12590 
343, 6.84000, 0.12500, 1.24673, 1.25730, 0.12500, 0.12591 
344, 6.86000, 0.12500, 1.24673, 1.25737, 0.12500, 0.12592 
345, 6.88000, 0.12500, 1.24673, 1.25743, 0.12500, 0.12592 
346, 6.90000, 0.12500, 1.24673, 1.25750, 0.12500, 0.12593 
347, 6.92000, 0.12500, 1.24673, 1.25756, 0.12500, 0.12594 
348, 6.94000, 0.12500, 1.24673, 1.25762, 0.12500, 0.12595 
349, 6.96000, 0.12500, 1.24673, 1.25769, 0.12500, 0.12596 
350, 6.98000, 0.12500, 1.24673, 1.25775, 0.12500, 0.12596 
351, 7.00000, 0.12500, 1.24673, 1.25781, 0.12500, 0.12597 
352, 7.02000, 0.12500, 1.24673, 1.25787, 0.12500, 0.12598 
353, 7.04000, 0.12500, 1.24673, 1.25793, 0.12500, 0.12599 
354, 7.06000, 0.12500, 1.24673, 1.25798, 0.12500, 0.12600 
355, 7.08000, 0.12500, 1.24673, 1.25804, 0.12500, 0.12600 
356, 7.10000, 0.12500, 1.24673, 1.25810, 0.12500, 0.12601 
357, 7.12000, 0.12500, 1.24673, 1.25816, 0.12500, 0.12602 
