No, time, ref, y_nom, y_nn, u_nom, u_nn
41, 0.80000, -0.37500, -3.63574, -3.31657, -0.36745, -0.32613 
42, 0.82000, -0.37500, -3.68245, -3.33668, -0.36512, -0.32633 
43, 0.84000, -0.37500, -3.72958, -3.36274, -0.36292, -0.32656 
44, 0.86000, -0.37500, -3.76197, -3.37901, -0.36087, -0.32683 
45, 0.88000, -0.37500, -3.79220, -3.39811, -0.35899, -0.32713 
46, 0.90000, -0.37500, -3.81144, -3.41068, -0.35728, -0.32748 
47, 0.92000, -0.37500, -3.82752, -3.42439, -0.35575, -0.32788 
48, 0.94000, -0.37500, -3.83540, -3.43371, -0.35442, -0.32832 
49, 0.96000, -0.37500, -3.84001, -3.44333, -0.35328, -0.32880 
50, 0.98000, -0.37500, -3.83858, -3.44999, -0.35234, -0.32933 
51, 1.00000, -0.37500, -3.83430, -3.45657, -0.35158, -0.32989 
52, 1.02000, -0.37500, -3.82571, -3.46116, -0.35101, -0.33049 
53, 1.04000, -0.37500, -3.81492, -3.46555, -0.35061, -0.33113 
54, 1.06000, -0.37500, -3.80123, -3.46864, -0.35038, -0.33180 
55, 1.08000, -0.37500, -3.78608, -3.47153, -0.35031, -0.33249 
56, 1.10000, -0.37500, -3.76919, -3.47361, -0.35038, -0.33321 
57, 1.12000, -0.37500, -3.75156, -3.47555, -0.35058, -0.33395 
58, 1.14000, -0.37500, -3.73312, -3.47701, -0.35091, -0.33470 
59, 1.16000, -0.37500, -3.71457, -3.47841, -0.35134, -0.33547 
60, 1.18000, -0.37500, -3.69596, -3.47957, -0.35186, -0.33625 
61, 1.20000, -0.37500, -3.67777, -3.48075, -0.35247, -0.33703 
62, 1.22000, -0.37500, -3.66007, -3.48185, -0.35314, -0.33782 
63, 1.24000, -0.37500, -3.64319, -3.48302, -0.35387, -0.33861 
64, 1.26000, -0.37500, -3.62720, -3.48421, -0.35464, -0.33940 
65, 1.28000, -0.37500, -3.61232, -3.48552, -0.35545, -0.34018 
66, 1.30000, -0.37500, -3.59859, -3.48691, -0.35628, -0.34096 
67, 1.32000, -0.37500, -3.58614, -3.48843, -0.35712, -0.34172 
68, 1.34000, -0.37500, -3.57497, -3.49007, -0.35797, -0.34248 
69, 1.36000, -0.37500, -3.56515, -3.49186, -0.35882, -0.34323 
70, 1.38000, -0.37500, -3.55667, -3.49376, -0.35965, -0.34397 
71, 1.40000, -0.37500, -3.54951, -3.49581, -0.36047, -0.34469 
72, 1.42000, -0.37500, -3.54365, -3.49797, -0.36127, -0.34540 
73, 1.44000, -0.37500, -3.53905, -3.50026, -0.36204, -0.34610 
74, 1.46000, -0.37500, -3.53564, -3.50265, -0.36277, -0.34678 
75, 1.48000, -0.37500, -3.53337, -3.50514, -0.36348, -0.34744 
76, 1.50000, -0.37500, -3.53215, -3.50772, -0.36415, -0.34809 
77, 1.52000, -0.37500, -3.53191, -3.51038, -0.36478, -0.34873 
78, 1.54000, -0.37500, -3.53257, -3.51310, -0.36538, -0.34934 
79, 1.56000, -0.37500, -3.53403, -3.51587, -0.36593, -0.34994 
80, 1.58000, -0.37500, -3.53621, -3.51869, -0.36645, -0.35053 
81, 1.60000, -0.37500, -3.53903, -3.52154, -0.36692, -0.35110 
82, 1.62000, -0.37500, -3.54239, -3.52440, -0.36736, -0.35166 
83, 1.64000, -0.37500, -3.54620, -3.52728, -0.36776, -0.35220 
84, 1.66000, -0.37500, -3.55040, -3.53015, -0.36813, -0.35273 
85, 1.68000, -0.37500, -3.55489, -3.53302, -0.36846, -0.35324 
86, 1.70000, -0.37500, -3.55961, -3.53586, -0.36876, -0.35374 
87, 1.72000, -0.37500, -3.56449, -3.53869, -0.36903, -0.35423 
88, 1.74000, -0.37500, -3.56946, -3.54148, -0.36927, -0.35470 
89, 1.76000, -0.37500, -3.57447, -3.54424, -0.36948, -0.35516 
90, 1.78000, -0.37500, -3.57946, -3.54695, -0.36967, -0.35561 
91, 1.80000, -0.37500, -3.58439, -3.54962, -0.36984, -0.35604 
92, 1.82000, -0.37500, -3.58921, -3.55224, -0.36999, -0.35647 
93, 1.84000, -0.37500, -3.59390, -3.55481, -0.37012, -0.35689 
94, 1.86000, -0.37500, -3.59842, -3.55732, -0.37024, -0.35729 
95, 1.88000, -0.37500, -3.60274, -3.55977, -0.37034, -0.35769 
96, 1.90000, -0.37500, -3.60685, -3.56217, -0.37044, -0.35807 
97, 1.92000, -0.37500, -3.61073, -3.56450, -0.37052, -0.35845 
98, 1.94000, -0.37500, -3.61437, -3.56678, -0.37059, -0.35881 
99, 1.96000, -0.37500, -3.61777, -3.56900, -0.37066, -0.35917 
100, 1.98000, -0.37500, -3.62091, -3.57116, -0.37073, -0.35952 
101, 2.00000, -0.37500, -3.62381, -3.57326, -0.37078, -0.35986 
102, 2.02000, -0.37500, -3.62645, -3.57530, -0.37084, -0.36019 
103, 2.04000, -0.37500, -3.62886, -3.57728, -0.37090, -0.36052 
104, 2.06000, -0.37500, -3.63103, -3.57921, -0.37095, -0.36083 
105, 2.08000, -0.37500, -3.63298, -3.58108, -0.37100, -0.36114 
106, 2.10000, -0.37500, -3.63471, -3.58290, -0.37106, -0.36145 
107, 2.12000, -0.37500, -3.63624, -3.58467, -0.37111, -0.36174 
108, 2.14000, -0.37500, -3.63758, -3.58639, -0.37117, -0.36203 
109, 2.16000, -0.37500, -3.63875, -3.58806, -0.37123, -0.36232 
110, 2.18000, -0.37500, -3.63976, -3.58969, -0.37129, -0.36259 
111, 2.20000, -0.37500, -3.64062, -3.59126, -0.37135, -0.36286 
112, 2.22000, -0.37500, -3.64135, -3.59280, -0.37141, -0.36313 
113, 2.24000, -0.37500, -3.64196, -3.59429, -0.37148, -0.36339 
114, 2.26000, -0.37500, -3.64248, -3.59574, -0.37155, -0.36364 
115, 2.28000, -0.37500, -3.64290, -3.59715, -0.37162, -0.36389 
116, 2.30000, -0.37500, -3.64324, -3.59853, -0.37169, -0.36413 
117, 2.32000, -0.37500, -3.64352, -3.59986, -0.37176, -0.36436 
118, 2.34000, -0.37500, -3.64375, -3.60117, -0.37183, -0.36459 
119, 2.36000, -0.37500, -3.64393, -3.60244, -0.37191, -0.36482 
120, 2.38000, -0.37500, -3.64409, -3.60367, -0.37199, -0.36504 
121, 2.40000, -0.37500, -3.64421, -3.60488, -0.37206, -0.36526 
122, 2.42000, -0.37500, -3.64432, -3.60605, -0.37214, -0.36547 
123, 2.44000, -0.37500, -3.64443, -3.60720, -0.37222, -0.36567 
124, 2.46000, -0.37500, -3.64453, -3.60831, -0.37230, -0.36587 
125, 2.48000, -0.37500, -3.64463, -3.60940, -0.37238, -0.36607 
126, 2.50000, -0.37500, -3.64474, -3.61047, -0.37245, -0.36626 
127, 2.52000, -0.37500, -3.64486, -3.61150, -0.37253, -0.36645 
128, 2.54000, -0.37500, -3.64500, -3.61252, -0.37260, -0.36663 
129, 2.56000, -0.37500, -3.64515, -3.61350, -0.37268, -0.36681 
130, 2.58000, -0.37500, -3.64531, -3.61447, -0.37275, -0.36698 
131, 2.60000, -0.37500, -3.64550, -3.61541, -0.37282, -0.36715 
132, 2.62000, -0.37500, -3.64571, -3.61633, -0.37289, -0.36732 
133, 2.64000, -0.37500, -3.64594, -3.61723, -0.37296, -0.36748 
134, 2.66000, -0.37500, -3.64619, -3.61811, -0.37302, -0.36764 
135, 2.68000, -0.37500, -3.64645, -3.61896, -0.37309, -0.36780 
136, 2.70000, -0.37500, -3.64674, -3.61980, -0.37315, -0.36795 
137, 2.72000, -0.37500, -3.64704, -3.62062, -0.37321, -0.36809 
138, 2.74000, -0.37500, -3.64735, -3.62141, -0.37327, -0.36824 
139, 2.76000, -0.37500, -3.64768, -3.62219, -0.37332, -0.36838 
140, 2.78000, -0.37500, -3.64802, -3.62296, -0.37338, -0.36852 
141, 2.80000, -0.37500, -3.64838, -3.62370, -0.37343, -0.36865 
142, 2.82000, -0.37500, -3.64874, -3.62442, -0.37348, -0.36878 
143, 2.84000, -0.37500, -3.64910, -3.62513, -0.37353, -0.36891 
144, 2.86000, -0.37500, -3.64948, -3.62582, -0.37357, -0.36903 
145, 2.88000, -0.37500, -3.64985, -3.62650, -0.37362, -0.36916 
146, 2.90000, -0.37500, -3.65023, -3.62716, -0.37366, -0.36927 
147, 2.92000, -0.37500, -3.65061, -3.62780, -0.37370, -0.36939 
148, 2.94000, -0.37500, -3.65098, -3.62843, -0.37374, -0.36950 
149, 2.96000, -0.37500, -3.65135, -3.62905, -0.37378, -0.36961 
150, 2.98000, -0.37500, -3.65172, -3.62964, -0.37381, -0.36972 
151, 3.00000, -0.37500, -3.65208, -3.63023, -0.37385, -0.36983 
152, 3.02000, -0.37500, -3.65243, -3.63080, -0.37388, -0.36993 
153, 3.04000, -0.37500, -3.65278, -3.63136, -0.37391, -0.37003 
154, 3.06000, -0.37500, -3.65312, -3.63190, -0.37394, -0.37013 
155, 3.08000, -0.37500, -3.65345, -3.63243, -0.37397, -0.37022 
156, 3.10000, -0.37500, -3.65377, -3.63295, -0.37400, -0.37031 
157, 3.12000, -0.37500, -3.65408, -3.63345, -0.37403, -0.37040 
158, 3.14000, -0.37500, -3.65437, -3.63395, -0.37405, -0.37049 
159, 3.16000, -0.37500, -3.65466, -3.63443, -0.37408, -0.37058 
160, 3.18000, -0.37500, -3.65494, -3.63490, -0.37410, -0.37066 
161, 3.20000, -0.37500, -3.65520, -3.63535, -0.37413, -0.37074 
162, 3.22000, -0.37500, -3.65546, -3.63580, -0.37415, -0.37082 
163, 3.24000, -0.37500, -3.65570, -3.63624, -0.37417, -0.37090 
164, 3.26000, -0.37500, -3.65593, -3.63666, -0.37419, -0.37098 
165, 3.28000, -0.37500, -3.65615, -3.63707, -0.37421, -0.37105 
166, 3.30000, -0.37500, -3.65637, -3.63748, -0.37423, -0.37113 
167, 3.32000, -0.37500, -3.65657, -3.63787, -0.37425, -0.37120 
168, 3.34000, -0.37500, -3.65676, -3.63826, -0.37427, -0.37127 
169, 3.36000, -0.37500, -3.65695, -3.63863, -0.37429, -0.37133 
170, 3.38000, -0.37500, -3.65712, -3.63900, -0.37431, -0.37140 
171, 3.40000, -0.37500, -3.65729, -3.63936, -0.37433, -0.37146 
172, 3.42000, -0.37500, -3.65745, -3.63970, -0.37435, -0.37153 
173, 3.44000, -0.37500, -3.65760, -3.64004, -0.37436, -0.37159 
174, 3.46000, -0.37500, -3.65775, -3.64038, -0.37438, -0.37165 
175, 3.48000, -0.37500, -3.65788, -3.64070, -0.37440, -0.37170 
176, 3.50000, -0.37500, -3.65802, -3.64101, -0.37441, -0.37176 
177, 3.52000, -0.37500, -3.65815, -3.64132, -0.37443, -0.37182 
178, 3.54000, -0.37500, -3.65827, -3.64162, -0.37444, -0.37187 
179, 3.56000, -0.37500, -3.65839, -3.64191, -0.37446, -0.37192 
180, 3.58000, -0.37500, -3.65850, -3.64220, -0.37447, -0.37197 
181, 3.60000, -0.37500, -3.65861, -3.64248, -0.37449, -0.37202 
182, 3.62000, -0.37500, -3.65871, -3.64275, -0.37450, -0.37207 
183, 3.64000, -0.37500, -3.65882, -3.64301, -0.37451, -0.37212 
184, 3.66000, -0.37500, -3.65891, -3.64327, -0.37453, -0.37217 
185, 3.68000, -0.37500, -3.65901, -3.64352, -0.37454, -0.37221 
186, 3.70000, -0.37500, -3.65910, -3.64377, -0.37455, -0.37226 
187, 3.72000, -0.37500, -3.65920, -3.64401, -0.37457, -0.37230 
188, 3.74000, -0.37500, -3.65928, -3.64424, -0.37458, -0.37234 
189, 3.76000, -0.37500, -3.65937, -3.64447, -0.37459, -0.37238 
190, 3.78000, -0.37500, -3.65945, -3.64469, -0.37460, -0.37242 
191, 3.80000, -0.37500, -3.65954, -3.64491, -0.37461, -0.37246 
192, 3.82000, -0.37500, -3.65962, -3.64512, -0.37462, -0.37250 
193, 3.84000, -0.37500, -3.65970, -3.64533, -0.37463, -0.37254 
194, 3.86000, -0.37500, -3.65977, -3.64553, -0.37464, -0.37257 
195, 3.88000, -0.37500, -3.65985, -3.64573, -0.37465, -0.37261 
196, 3.90000, -0.37500, -3.65992, -3.64592, -0.37466, -0.37264 
197, 3.92000, -0.37500, -3.66000, -3.64610, -0.37467, -0.37268 
198, 3.94000, -0.37500, -3.66007, -3.64629, -0.37468, -0.37271 
199, 3.96000, -0.37500, -3.66014, -3.64646, -0.37469, -0.37274 
200, 3.98000, -0.37500, -3.66021, -3.64664, -0.37470, -0.37277 
201, 4.00000, -0.37500, -3.66027, -3.64681, -0.37471, -0.37280 
202, 4.02000, -0.37500, -3.66034, -3.64697, -0.37472, -0.37283 
203, 4.04000, -0.37500, -3.66041, -3.64713, -0.37473, -0.37286 
204, 4.06000, -0.37500, -3.66047, -3.64729, -0.37473, -0.37289 
205, 4.08000, -0.37500, -3.66053, -3.64744, -0.37474, -0.37292 
206, 4.10000, -0.37500, -3.66059, -3.64759, -0.37475, -0.37295 
207, 4.12000, -0.37500, -3.66065, -3.64773, -0.37476, -0.37297 
208, 4.14000, -0.37500, -3.66071, -3.64788, -0.37476, -0.37300 
209, 4.16000, -0.37500, -3.66077, -3.64802, -0.37477, -0.37302 
210, 4.18000, -0.37500, -3.66082, -3.64815, -0.37478, -0.37305 
211, 4.20000, -0.37500, -3.66087, -3.64828, -0.37478, -0.37307 
212, 4.22000, -0.37500, -3.66093, -3.64841, -0.37479, -0.37309 
213, 4.24000, -0.37500, -3.66098, -3.64854, -0.37479, -0.37312 
214, 4.26000, -0.37500, -3.66103, -3.64866, -0.37480, -0.37314 
215, 4.28000, -0.37500, -3.66108, -3.64878, -0.37480, -0.37316 
216, 4.30000, -0.37500, -3.66112, -3.64889, -0.37481, -0.37318 
217, 4.32000, -0.37500, -3.66117, -3.64901, -0.37482, -0.37320 
218, 4.34000, -0.37500, -3.66121, -3.64912, -0.37482, -0.37322 
219, 4.36000, -0.37500, -3.66126, -3.64922, -0.37483, -0.37324 
220, 4.38000, -0.37500, -3.66130, -3.64933, -0.37483, -0.37326 
221, 4.40000, -0.37500, -3.66134, -3.64943, -0.37484, -0.37328 
222, 4.42000, -0.37500, -3.66138, -3.64953, -0.37484, -0.37330 
223, 4.44000, -0.37500, -3.66142, -3.64963, -0.37484, -0.37331 
224, 4.46000, -0.37500, -3.66146, -3.64972, -0.37485, -0.37333 
225, 4.48000, -0.37500, -3.66149, -3.64982, -0.37485, -0.37335 
226, 4.50000, -0.37500, -3.66153, -3.64991, -0.37486, -0.37336 
227, 4.52000, -0.37500, -3.66156, -3.65000, -0.37486, -0.37338 
228, 4.54000, -0.37500, -3.66159, -3.65008, -0.37486, -0.37339 
229, 4.56000, -0.37500, -3.66163, -3.65017, -0.37487, -0.37341 
230, 4.58000, -0.37500, -3.66166, -3.65025, -0.37487, -0.37342 
231, 4.60000, -0.37500, -3.66169, -3.65033, -0.37488, -0.37344 
232, 4.62000, -0.37500, -3.66172, -3.65040, -0.37488, -0.37345 
233, 4.64000, -0.37500, -3.66174, -3.65048, -0.37488, -0.37347 
234, 4.66000, -0.37500, -3.66177, -3.65055, -0.37489, -0.37348 
235, 4.68000, -0.37500, -3.66180, -3.65063, -0.37489, -0.37349 
236, 4.70000, -0.37500, -3.66182, -3.65070, -0.37489, -0.37351 
237, 4.72000, -0.37500, -3.66185, -3.65077, -0.37489, -0.37352 
238, 4.74000, -0.37500, -3.66187, -3.65083, -0.37490, -0.37353 
239, 4.76000, -0.37500, -3.66190, -3.65090, -0.37490, -0.37354 
240, 4.78000, -0.37500, -3.66192, -3.65096, -0.37490, -0.37355 
241, 4.80000, -0.37500, -3.66194, -3.65102, -0.37491, -0.37356 
242, 4.82000, -0.37500, -3.66196, -3.65108, -0.37491, -0.37358 
243, 4.84000, -0.37500, -3.66198, -3.65114, -0.37491, -0.37359 
244, 4.86000, -0.37500, -3.66200, -3.65120, -0.37491, -0.37360 
245, 4.88000, -0.37500, -3.66202, -3.65126, -0.37492, -0.37361 
246, 4.90000, -0.37500, -3.66204, -3.65131, -0.37492, -0.37362 
247, 4.92000, -0.37500, -3.66206, -3.65136, -0.37492, -0.37363 
248, 4.94000, -0.37500, -3.66208, -3.65142, -0.37492, -0.37364 
249, 4.96000, -0.37500, -3.66210, -3.65147, -0.37492, -0.37364 
250, 4.98000, -0.37500, -3.66212, -3.65152, -0.37493, -0.37365 
251, 5.00000, -0.37500, -3.66213, -3.65157, -0.37493, -0.37366 
252, 5.02000, -0.37500, -3.66215, -3.65161, -0.37493, -0.37367 
253, 5.04000, -0.37500, -3.66216, -3.65166, -0.37493, -0.37368 
254, 5.06000, -0.37500, -3.66218, -3.65170, -0.37493, -0.37369 
255, 5.08000, -0.37500, -3.66219, -3.65175, -0.37494, -0.37369 
256, 5.10000, -0.37500, -3.66221, -3.65179, -0.37494, -0.37370 
257, 5.12000, -0.37500, -3.66222, -3.65183, -0.37494, -0.37371 
258, 5.14000, -0.37500, -3.66224, -3.65187, -0.37494, -0.37372 
259, 5.16000, -0.37500, -3.66225, -3.65191, -0.37494, -0.37372 
260, 5.18000, -0.37500, -3.66226, -3.65195, -0.37494, -0.37373 
261, 5.20000, -0.37500, -3.66228, -3.65199, -0.37495, -0.37374 
262, 5.22000, -0.37500, -3.66229, -3.65202, -0.37495, -0.37374 
263, 5.24000, -0.37500, -3.66230, -3.65206, -0.37495, -0.37375 
264, 5.26000, -0.37500, -3.66231, -3.65209, -0.37495, -0.37376 
265, 5.28000, -0.37500, -3.66232, -3.65213, -0.37495, -0.37376 
266, 5.30000, -0.37500, -3.66233, -3.65216, -0.37495, -0.37377 
267, 5.32000, -0.37500, -3.66235, -3.65219, -0.37495, -0.37378 
268, 5.34000, -0.37500, -3.66236, -3.65223, -0.37496, -0.37378 
269, 5.36000, -0.37500, -3.66237, -3.65226, -0.37496, -0.37379 
270, 5.38000, -0.37500, -3.66238, -3.65229, -0.37496, -0.37379 
271, 5.40000, -0.37500, -3.66239, -3.65232, -0.37496, -0.37380 
272, 5.42000, -0.37500, -3.66240, -3.65234, -0.37496, -0.37380 
273, 5.44000, -0.37500, -3.66240, -3.65237, -0.37496, -0.37381 
274, 5.46000, -0.37500, -3.66241, -3.65240, -0.37496, -0.37381 
275, 5.48000, -0.37500, -3.66242, -3.65243, -0.37496, -0.37382 
276, 5.50000, -0.37500, -3.66243, -3.65245, -0.37496, -0.37382 
277, 5.52000, -0.37500, -3.66244, -3.65248, -0.37497, -0.37383 
278, 5.54000, -0.37500, -3.66245, -3.65250, -0.37497, -0.37383 
279, 5.56000, -0.37500, -3.66245, -3.65252, -0.37497, -0.37384 
280, 5.58000, -0.37500, -3.66246, -3.65255, -0.37497, -0.37384 
281, 5.60000, -0.37500, -3.66247, -3.65257, -0.37497, -0.37384 
282, 5.62000, -0.37500, -3.66248, -3.65259, -0.37497, -0.37385 
283, 5.64000, -0.37500, -3.66248, -3.65261, -0.37497, -0.37385 
284, 5.66000, -0.37500, -3.66249, -3.65264, -0.37497, -0.37386 
285, 5.68000, -0.37500, -3.66250, -3.65266, -0.37497, -0.37386 
286, 5.70000, -0.37500, -3.66250, -3.65268, -0.37497, -0.37386 
287, 5.72000, -0.37500, -3.66251, -3.65270, -0.37497, -0.37387 
288, 5.74000, -0.37500, -3.66252, -3.65272, -0.37497, -0.37387 
289, 5.76000, -0.37500, -3.66252, -3.65273, -0.37498, -0.37387 
290, 5.78000, -0.37500, -3.66253, -3.65275, -0.37498, -0.37388 
291, 5.80000, -0.37500, -3.66253, -3.65277, -0.37498, -0.37388 
292, 5.82000, -0.37500, -3.66254, -3.65279, -0.37498, -0.37388 
293, 5.84000, -0.37500, -3.66254, -3.65280, -0.37498, -0.37389 
294, 5.86000, -0.37500, -3.66255, -3.65282, -0.37498, -0.37389 
295, 5.88000, -0.37500, -3.66255, -3.65284, -0.37498, -0.37389 
296, 5.90000, -0.37500, -3.66256, -3.65285, -0.37498, -0.37389 
297, 5.92000, -0.37500, -3.66256, -3.65287, -0.37498, -0.37390 
298, 5.94000, -0.37500, -3.66257, -3.65288, -0.37498, -0.37390 
299, 5.96000, -0.37500, -3.66257, -3.65290, -0.37498, -0.37390 
300, 5.98000, -0.37500, -3.66258, -3.65291, -0.37498, -0.37390 
301, 6.00000, -0.37500, -3.66258, -3.65292, -0.37498, -0.37391 
302, 6.02000, -0.37500, -3.66258, -3.65294, -0.37498, -0.37391 
303, 6.04000, -0.37500, -3.66259, -3.65295, -0.37498, -0.37391 
304, 6.06000, -0.37500, -3.66259, -3.65296, -0.37498, -0.37391 
305, 6.08000, -0.37500, -3.66260, -3.65298, -0.37498, -0.37392 
306, 6.10000, -0.37500, -3.66260, -3.65299, -0.37498, -0.37392 
307, 6.12000, -0.37500, -3.66260, -3.65300, -0.37499, -0.37392 
308, 6.14000, -0.37500, -3.66261, -3.65301, -0.37499, -0.37392 
309, 6.16000, -0.37500, -3.66261, -3.65302, -0.37499, -0.37393 
310, 6.18000, -0.37500, -3.66261, -3.65303, -0.37499, -0.37393 
311, 6.20000, -0.37500, -3.66262, -3.65304, -0.37499, -0.37393 
312, 6.22000, -0.37500, -3.66262, -3.65305, -0.37499, -0.37393 
313, 6.24000, -0.37500, -3.66262, -3.65306, -0.37499, -0.37393 
314, 6.26000, -0.37500, -3.66262, -3.65307, -0.37499, -0.37393 
315, 6.28000, -0.37500, -3.66263, -3.65308, -0.37499, -0.37394 
316, 6.30000, -0.37500, -3.66263, -3.65309, -0.37499, -0.37394 
317, 6.32000, -0.37500, -3.66263, -3.65310, -0.37499, -0.37394 
318, 6.34000, -0.37500, -3.66263, -3.65311, -0.37499, -0.37394 
319, 6.36000, -0.37500, -3.66264, -3.65312, -0.37499, -0.37394 
320, 6.38000, -0.37500, -3.66264, -3.65313, -0.37499, -0.37394 
321, 6.40000, -0.37500, -3.66264, -3.65314, -0.37499, -0.37395 
322, 6.42000, -0.37500, -3.66264, -3.65315, -0.37499, -0.37395 
323, 6.44000, -0.37500, -3.66265, -3.65315, -0.37499, -0.37395 
324, 6.46000, -0.37500, -3.66265, -3.65316, -0.37499, -0.37395 
325, 6.48000, -0.37500, -3.66265, -3.65317, -0.37499, -0.37395 
326, 6.50000, -0.37500, -3.66265, -3.65318, -0.37499, -0.37395 
327, 6.52000, -0.37500, -3.66266, -3.65318, -0.37499, -0.37395 
328, 6.54000, -0.37500, -3.66266, -3.65319, -0.37499, -0.37396 
329, 6.56000, -0.37500, -3.66266, -3.65320, -0.37499, -0.37396 
330, 6.58000, -0.37500, -3.66266, -3.65320, -0.37499, -0.37396 
331, 6.60000, -0.37500, -3.66266, -3.65321, -0.37499, -0.37396 
332, 6.62000, -0.37500, -3.66266, -3.65322, -0.37499, -0.37396 
333, 6.64000, -0.37500, -3.66267, -3.65322, -0.37499, -0.37396 
334, 6.66000, -0.37500, -3.66267, -3.65323, -0.37499, -0.37396 
335, 6.68000, -0.37500, -3.66267, -3.65323, -0.37499, -0.37396 
336, 6.70000, -0.37500, -3.66267, -3.65324, -0.37499, -0.37396 
337, 6.72000, -0.37500, -3.66267, -3.65325, -0.37499, -0.37397 
338, 6.74000, -0.37500, -3.66267, -3.65325, -0.37499, -0.37397 
339, 6.76000, -0.37500, -3.66268, -3.65326, -0.37499, -0.37397 
340, 6.78000, -0.37500, -3.66268, -3.65326, -0.37499, -0.37397 
341, 6.80000, -0.37500, -3.66268, -3.65327, -0.37499, -0.37397 
342, 6.82000, -0.37500, -3.66268, -3.65327, -0.37499, -0.37397 
343, 6.84000, -0.37500, -3.66268, -3.65328, -0.37499, -0.37397 
344, 6.86000, -0.37500, -3.66268, -3.65328, -0.37499, -0.37397 
345, 6.88000, -0.37500, -3.66268, -3.65329, -0.37499, -0.37397 
346, 6.90000, -0.37500, -3.66268, -3.65329, -0.37500, -0.37397 
347, 6.92000, -0.37500, -3.66269, -3.65329, -0.37500, -0.37397 
348, 6.94000, -0.37500, -3.66269, -3.65330, -0.37500, -0.37398 
349, 6.96000, -0.37500, -3.66269, -3.65330, -0.37500, -0.37398 
350, 6.98000, -0.37500, -3.66269, -3.65331, -0.37500, -0.37398 
351, 7.00000, -0.37500, -3.66269, -3.65331, -0.37500, -0.37398 
352, 7.02000, -0.37500, -3.66269, -3.65331, -0.37500, -0.37398 
353, 7.04000, -0.37500, -3.66269, -3.65332, -0.37500, -0.37398 
354, 7.06000, -0.37500, -3.66269, -3.65332, -0.37500, -0.37398 
355, 7.08000, -0.37500, -3.66269, -3.65333, -0.37500, -0.37398 
356, 7.10000, -0.37500, -3.66269, -3.65333, -0.37500, -0.37398 
357, 7.12000, -0.37500, -3.66270, -3.65333, -0.37500, -0.37398 
